TicketNumber,Latitude,Longitude,Zip,ClassificationType,CensusTract,CensusBlock,CountyName,Date,Time,Hour
QL20001205,40.76764,-73.78624,11361,M,1099,1006,Queens County,02/02/2020,02:10 PM,02 PM
WL20001608,40.98978,-73.66744,10573,M,78,3006,Westchester County,02/02/2020,12:52 PM,12 PM
WL20001611,40.93743,-73.73042,10543,M,72,2023,Westchester County,02/02/2020,04:33 PM,04 PM
WL20001613,41.01182,-73.84832,10502,M,106,3008,Westchester County,02/02/2020,10:08 PM,10 PM
XL20001717,40.87558,-73.83773,10469,P,462.08,5002,Bronx County,02/02/2020,02:03 PM,02 PM
ML20001848,40.70987,-74.00703,10038,P,15.01,1015,New York County,02/03/2020,08:59 AM,08 AM
ML20001863,40.79289,-73.94181,10029,M,180,3002,New York County,02/03/2020,11:53 AM,11 AM
ML20001865,40.72678,-73.99262,10012,P,55.02,1001,New York County,02/03/2020,12:12 PM,12 PM
ML20001878,40.71105,-74.00357,10038,P,15.01,1000,New York County,02/03/2020,04:33 PM,04 PM
ML20001880,40.80507,-73.94116,10035,P,198,1003,New York County,02/03/2020,04:41 PM,04 PM
ML20001896,40.80095,-73.93783,10035,P,196,2001,New York County,02/03/2020,08:39 PM,08 PM
QL20001223,40.75183,-73.95001,11101,P,19.03,1006,Queens County,02/03/2020,12:03 PM,12 PM
QL20001231,40.75616,-73.94037,11101,P,85,2000,Queens County,02/03/2020,01:18 PM,01 PM
WL20001625,41.04195,-73.76095,10604,P,89.02,3002,Westchester County,02/03/2020,09:42 AM,09 AM
WL20001626,41.20687,-73.89306,10520,M,139,3005,Westchester County,02/03/2020,09:48 AM,09 AM
WL20001630,40.94125,-73.74976,10538,M,69,4003,Westchester County,02/03/2020,10:42 AM,10 AM
WL20001634,40.94101,-73.75005,10538,M,69,4003,Westchester County,02/03/2020,11:30 AM,11 AM
WL20001640,41.21058,-73.8822,10520,P,139,2000,Westchester County,02/03/2020,12:57 PM,12 PM
WL20001643,40.97426,-73.8226,10707,M,21.03,1016,Westchester County,02/03/2020,01:26 PM,01 PM
WL20001648,41.04607,-73.7903,10603,P,109.02,4025,Westchester County,02/03/2020,02:53 PM,02 PM
WL20001650,41.15454,-73.76568,10514,M,131.02,3019,Westchester County,02/03/2020,03:32 PM,03 PM
WL20001652,41.17934,-73.87091,10562,M,136,3012,Westchester County,02/03/2020,04:31 PM,04 PM
WL20001654,41.12712,-73.79864,10570,P,118,3037,Westchester County,02/03/2020,05:07 PM,05 PM
WL20001660,41.20343,-73.72122,10549,P,130,3000,Westchester County,02/03/2020,06:16 PM,06 PM
WL20001665,41.19739,-73.72726,10549,P,130,2001,Westchester County,02/03/2020,08:57 PM,08 PM
WL20001666,41.08779,-73.86187,10591,M,116.02,3000,Westchester County,02/03/2020,09:28 PM,09 PM
WL20001668,41.04716,-73.78958,10607,P,109.02,4025,Westchester County,02/04/2020,12:25 AM,12 AM
XL20001737,40.82328,-73.87851,10473,M,28,1009,Bronx County,02/03/2020,10:15 AM,10 AM
XL20001743,40.84712,-73.83557,10461,P,266.01,1004,Bronx County,02/03/2020,11:50 AM,11 AM
XL20001744,40.82832,-73.88291,10472,P,54,3002,Bronx County,02/03/2020,12:06 PM,12 PM
XL20001769,40.88463,-73.91034,10463,P,297,2000,Bronx County,02/03/2020,06:54 PM,06 PM
ML20001917,40.78964,-73.94511,10029,M,164,4000,New York County,02/04/2020,09:55 AM,09 AM
